부서,2020_인건비,2020_제경비,2020_외주비,2020_판관비,2020_수금,2020_수금계획,2020_공정계획,2020_총원가,2021_인건비,2021_제경비,2021_외주비,2021_판관비,2021_수금,2021_수금계획,2021_공정계획,2021_총원가,2022_인건비,2022_제경비,2022_외주비,2022_판관비,2022_수금,2022_수금계획,2022_공정계획,2022_총원가,2023_인건비,2023_제경비,2023_외주비,2023_판관비,2023_수금,2023_수금계획,2023_공정계획,2023_총원가,2024_인건비,2024_제경비,2024_외주비,2024_판관비,2024_수금,2024_수금계획,2024_공정계획,2024_총원가,2025_인건비,2025_제경비,2025_외주비,2025_판관비,2025_수금,2025_수금계획,2025_공정계획,2025_총원가,당년_예상_인건비,당년_예상_제경비,당년_예상_판관비,당년_예상_외주비,당년_예상_수금,당년_예상_총원가,당년_예상_손익
건설사업관리부,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21790833769.0,4569787686.0,987552637.0,3370445088.0,34639673196.0,34315295598.0,38776479674.14,30718619180.0,26580089102.0,6291548464.0,1085344523.0,4462113110.0,41739288276.0,38822095318.0,46387168393.18,38419095199.0,30469374487.0,7217554356.0,1521701853.0,5019959827.0,50248958178.0,49412843997.0,52594884747.9,44228590523.0,10141106802.0,3246062131.0,444768182.0,1767427089.0,19367693365.0,42020829401.0,49034570828.8,15599364204.0,32958597106.5,9738186393.0,5302281267.0,0.0,0.0,47999064766.5,-47999064766.5
철도건설관리부,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4911100667.0,1243863264.0,-96378535.0,651767886.0,7199679836.0,1497141819.0,8233610482.1,6710353282.0,5095975254.0,1683686730.0,218626040.0,912637679.0,7371141989.0,648599673.0,9276517016.5,7910925703.0,5814656364.0,1530657144.0,838744741.0,1049966915.0,9296588577.0,2556501058.0,11606128737.6,9234025164.0,1763940122.0,647036427.0,204023911.0,335206572.0,7417419821.0,11372339933.0,10219804001.0,2950207032.0,5732805396.5,1941109281.0,1005619716.0,0.0,0.0,8679534393.5,-8679534393.5
구조부,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3673470746.0,1178531864.0,4693440820.0,1408816232.0,9370184020.0,5147414092.0,9531113779.24,10954259662.0,3186773195.0,1047435574.0,5617842272.0,1241150080.0,10029022267.0,7147217411.0,10496141596.45,11093201121.0,3288010548.0,2267340241.0,7828537625.0,1255613104.0,16483857505.0,7896967422.0,16637343626.95,14639501518.0,1407881320.0,613531624.0,3499522376.0,444514759.0,3890340606.0,15149308748.0,19364912359.65,5965450079.0,4575614290.0,1840594872.0,1333544277.0,0.0,0.0,7749753439.0,-7749753439.0
도로부,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3650427485.0,2585676697.0,7247626533.0,1987070732.0,12961772982.0,12816679237.0,15391851136.58,15470801447.0,3556351627.0,2697672429.0,5729403315.0,1220685618.0,15014836337.0,16418135861.0,12348462431.369999,13204112989.0,3601206066.0,1637618000.0,4398321618.0,980316688.0,14065268881.0,14639962640.0,14221607020.0,10617462372.0,1138367502.0,399577606.0,2893943948.0,480844290.0,3988916415.0,15236893667.0,5760012517.6,4912733346.0,3699694381.5,1198732818.0,1442532870.0,0.0,0.0,6340960069.5,-6340960069.5
상하수도부,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3027050214.0,753837517.0,2839866638.0,960734551.0,7418246460.0,1994007095.0,9753136622.2,7581488920.0,3393787687.0,725972148.0,2255567668.0,812559269.0,7249819767.0,2710044847.0,8640064563.85,7187886772.0,3502280169.0,1023430351.0,3242455749.0,996990159.0,7541776732.0,1262590447.0,8724766073.82,8765156428.0,1243436760.0,306378798.0,1083161226.0,334516423.0,2859505598.0,7386438600.0,6069851483.186,2967493207.0,4041169470.0,919136394.0,1003549269.0,0.0,0.0,5963855133.0,-5963855133.0
환경사업부,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2780123702.0,651395101.0,3866532387.0,994755991.0,11403246764.0,86078657.0,10743059571.83,8292807181.0,2846773492.0,666622237.0,4058025421.0,966815915.0,9697005295.0,-26637090.0,11339324545.17,8538237065.0,3029560511.0,676698803.0,4339196297.0,1017939453.0,10162017134.0,3104653636.0,11025508255.93,9063395064.0,1053318184.0,349903981.0,1182193045.0,326025163.0,3393113759.0,9693414426.0,9646817858.05,2911440373.0,3423284098.0,1049711943.0,978075489.0,0.0,0.0,5451071530.0,-5451071530.0
철도설계부,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4368465329.0,1656362012.0,5706708502.0,1645541274.0,13043723397.0,12944983402.0,11409554738.38,13377077117.0,4420859980.0,756562921.0,2830730678.0,1079046485.0,6935347841.0,6714673808.0,8828049270.05,9087200064.0,3715375993.0,1214298988.0,1715257339.0,923107756.0,5496241289.0,6176418798.0,6805502899.4,7568040076.0,1183453793.0,233266349.0,704146600.0,292695656.0,1927494860.0,3869986305.0,4595193892.8,2413562398.0,3846224827.25,699799047.0,878086968.0,0.0,0.0,5424110842.25,-5424110842.25
도시계획부,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3380321597.0,1180497120.0,1966869031.0,824479628.0,6707727946.0,4323150810.0,11344018954.72,7352167376.0,3254403989.0,1582631329.0,1361319280.0,805061070.0,6641761725.0,7327407958.0,13598126545.13,7003415668.0,3072465251.0,1314034979.0,2145370322.0,814028072.0,5644865691.0,6470824657.0,16316388384.918,7345898624.0,949431121.0,421151554.0,503353410.0,243107255.0,1383888248.0,4945728990.0,14684125921.0,2117043340.0,3085651143.25,1263454662.0,729321765.0,0.0,0.0,5078427570.25,-5078427570.25
수자원부,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2752000435.0,1032806390.0,2172759088.0,699251329.0,6460104873.0,5567129187.0,6058998154.126,6656817242.0,2900526071.0,788605259.0,1879294373.0,737824996.0,4974806570.0,4995782272.0,7147915811.825,6306250699.0,2510989086.0,550334265.0,2187073878.0,665285096.0,5942767089.0,4904350753.0,5125235719.38,5913682325.0,774564887.0,250679496.0,841187800.0,241607552.0,1680995671.0,4438907909.0,3973676745.4,2108039735.0,2517335882.75,752038488.0,724822656.0,0.0,0.0,3994197026.75,-3994197026.75
교통부,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2063170308.0,459165139.0,1026888960.0,447007348.0,4292396739.0,3082284902.0,5071652213.47,3996231755.0,2120303687.0,528572601.0,1630935164.0,559082342.0,4474899025.0,3158369754.0,4547640141.66,4838893794.0,2002920317.0,447479220.0,788274866.0,420051675.0,4314662423.0,3094250074.0,4763977761.86,3658726078.0,607683275.0,197375974.0,51783636.0,115483504.0,1157057167.0,2402429380.0,2141174168.54,972326389.0,1974970643.75,592127922.0,346450512.0,0.0,0.0,2913549077.75,-2913549077.75
